file,strategy,equityFinal,sharpe,cagr,timestamp,sealOK,metaOK,integrityHash
omega-1761088780010.manifest.json,"UnnamedStrategy",10329.53,0.4985,0.0348,2025-10-21T23:19:40.015Z,true,true,"77c2fe289b6d73376e1884330950d855a51fd1a95cb9b403de1ecb43c5f6d2d7"
omega-1761089417294.manifest.json,"UnnamedStrategy",10329.53,0.4985,0.0348,2025-10-21T23:30:17.299Z,true,true,"77c2fe289b6d73376e1884330950d855a51fd1a95cb9b403de1ecb43c5f6d2d7"
omega-1761089424397.manifest.json,"Example Strategy (Baseline)",5449.35,-4.2981,-0.4728,2025-10-21T23:30:24.412Z,true,true,"62dda84a9e83eba887cf6f80eb9c8e4410c104e589de5e4029b0c638e0ba47e3"
omega-1761089424416.manifest.json,"Example Strategy (Baseline)",5042.42,-4.3988,-0.5142,2025-10-21T23:30:24.426Z,true,true,"be146b2d0e268bdaf27cb4105a9363e3f5d01ad48e6381b9ef119370b994e215"
omega-1761089424428.manifest.json,"Example Strategy (Baseline)",5060.86,-4.6406,-0.5123,2025-10-21T23:30:24.435Z,true,true,"b3ae128ce7f1d95aa2b1cd8123c6b47d63caac9b6846bd73b8d879b2f6813a0c"
omega-1761089424437.manifest.json,"Example Strategy (Baseline)",5193.16,-4.3959,-0.4989,2025-10-21T23:30:24.443Z,true,true,"3359d56e5dd2b5a244af3333612e373be8d36c1c40f99d3c6a041f808321be10"
omega-1761089424445.manifest.json,"Example Strategy (Baseline)",4785.54,-4.9429,-0.5403,2025-10-21T23:30:24.450Z,true,true,"0a9a89050c1b58b3d750aa36269240cbf42e72e25d1595feeb243bfe22606761"
omega-1761089424452.manifest.json,"Example Strategy (Baseline)",5347.09,-4.4094,-0.4832,2025-10-21T23:30:24.458Z,true,true,"8d66358ef7014fd913c0537f2cd58cfb528cf76c0b07c6dd028af6942f85bb9f"
omega-1761089424460.manifest.json,"Example Strategy (Baseline)",5174.74,-4.5643,-0.5007,2025-10-21T23:30:24.465Z,true,true,"37f39b8b10000039f4351ce9bc8fba2dee32adf7cb1a60d69a67871defa406e6"
omega-1761089424467.manifest.json,"Example Strategy (Baseline)",5009.17,-4.7593,-0.5176,2025-10-21T23:30:24.472Z,true,true,"ee91edf2cb99caf6020c9aa36e04212b0c058cc9c03c6bb4dcc02ec922986d8f"
omega-1761089424475.manifest.json,"Example Strategy (Baseline)",5143.68,-4.7513,-0.5039,2025-10-21T23:30:24.479Z,true,true,"d71139a1105756b378c47a919902a235278e959718dd81d0132d45cbbdacb45b"
omega-1761089424481.manifest.json,"Example Strategy (Baseline)",4830.53,-4.9077,-0.5357,2025-10-21T23:30:24.486Z,true,true,"eb56bc0b877f52f4462bcb1b326217debc84b9c83ca14f3e9dfd868064d74591"
omega-1761089424488.manifest.json,"Example Strategy (Baseline)",4943.57,-4.7462,-0.5242,2025-10-21T23:30:24.492Z,true,true,"1bdd42dc87cf9ab477b48d0f3d22fb60ec829fbc7d9ddf936e8b7a38ada2b477"
omega-1761089424495.manifest.json,"Example Strategy (Baseline)",4968.45,-4.6178,-0.5217,2025-10-21T23:30:24.500Z,true,true,"00c15ffd630d44f3abd700a7d1ef5cc323346694a42b83b8ad351db9eaf739cf"
omega-1761089424502.manifest.json,"Example Strategy (Baseline)",5149.69,-4.5196,-0.5033,2025-10-21T23:30:24.506Z,true,true,"66567b1fced76992bf5e751d9c3b0d5ca57b3dc76d3e5adefa382eb3af62e119"
omega-1761089424509.manifest.json,"Example Strategy (Baseline)",4953.08,-4.6287,-0.5233,2025-10-21T23:30:24.513Z,true,true,"47af568adffb324a7c852233c553ee8ab2e2054ceb47acf8be05a5a1714371b9"
omega-1761089424516.manifest.json,"Example Strategy (Baseline)",5159.27,-4.4971,-0.5023,2025-10-21T23:30:24.520Z,true,true,"05f75353fb43a136d51873416d6a881efa3c1ed0e308d5e525af13c525ab1acf"
omega-1761089424522.manifest.json,"Example Strategy (Baseline)",5145.20,-4.6606,-0.5037,2025-10-21T23:30:24.527Z,true,true,"d93e0b56097390d73bfbaf969d174c21f2cf9e064f2479c083367e0fb380dce4"
omega-1761089424529.manifest.json,"Example Strategy (Baseline)",5021.25,-4.7795,-0.5163,2025-10-21T23:30:24.533Z,true,true,"2f1af767731549ba4f5e3334cf0aabd91796de74abcb8c874397465b35aa154d"
omega-1761089424536.manifest.json,"Example Strategy (Baseline)",5097.49,-4.5878,-0.5086,2025-10-21T23:30:24.540Z,true,true,"a99877eb1c17dc7dd1f9ee93d4c81ae0e4bcfe06dbab300f5834e27d3e524edb"
omega-1761089424545.manifest.json,"Example Strategy (Baseline)",5150.52,-4.6185,-0.5032,2025-10-21T23:30:24.549Z,true,true,"4066bed205eb1b193cf9f0578fbdd8bd86e376dfdcefabe457b68361aeb14b77"
omega-1761089424551.manifest.json,"Example Strategy (Baseline)",5629.07,-3.8803,-0.4544,2025-10-21T23:30:24.555Z,true,true,"e57070efce845b93b0ed040d137eac49caded60d065c208981620a51b8db8fb4"
omega-1761089424558.manifest.json,"Example Strategy (Baseline)",5294.96,-4.3138,-0.4885,2025-10-21T23:30:24.562Z,true,true,"42383a0a63b8ae841acb2b464163c3395954cd204894960648c470eeecda9d9e"
omega-1761089424564.manifest.json,"Example Strategy (Baseline)",5267.03,-4.3716,-0.4913,2025-10-21T23:30:24.569Z,true,true,"706a0c8efecb1f79b6c2fcf082443eb139a1097ed3c4e418dbd0faf165ca3e4f"
omega-1761089424571.manifest.json,"Example Strategy (Baseline)",5211.32,-4.3302,-0.4970,2025-10-21T23:30:24.576Z,true,true,"774ba779bddfce76d568be5befb6a07c44809ee50a03245b24bf1ec93efe151c"
omega-1761089424578.manifest.json,"Example Strategy (Baseline)",4785.71,-4.9006,-0.5402,2025-10-21T23:30:24.583Z,true,true,"e144d57ebd1b26ac3d1f320f6f693ece2a0d5c9f81611542797f01d663652b5f"
omega-1761089424586.manifest.json,"Example Strategy (Baseline)",5109.53,-4.9091,-0.5074,2025-10-21T23:30:24.591Z,true,true,"ab578e5b8972518cb901e143b6d6608d42297cbc91acc72ba9206ae089236ef0"
omega-1761089424593.manifest.json,"Example Strategy (Baseline)",5209.35,-4.3092,-0.4972,2025-10-21T23:30:24.598Z,true,true,"b1cb5ecc26fed7d057f84e140d2d8007d70ffd9a48fae3383e7c36b73047b202"
omega-1761089424600.manifest.json,"Example Strategy (Baseline)",4959.92,-4.5857,-0.5226,2025-10-21T23:30:24.605Z,true,true,"74156c3a90a9c00c22623490e85819227386215be3dffb9ebb6fd5d7f9453752"
omega-1761089424608.manifest.json,"Example Strategy (Baseline)",5030.66,-4.6977,-0.5154,2025-10-21T23:30:24.613Z,true,true,"036615b65a46772cfe905cdbfac91ad4e6f5134eaaef7dc4bb9fc2b96468d427"
omega-1761089424615.manifest.json,"Example Strategy (Baseline)",4919.50,-4.8740,-0.5267,2025-10-21T23:30:24.620Z,true,true,"bea5a25948d06cfb1fbd8f38e0dc75c8ac7fea3ffcd716bb9d68ffe30c180f86"
omega-1761089424622.manifest.json,"Example Strategy (Baseline)",5267.94,-4.2233,-0.4913,2025-10-21T23:30:24.627Z,true,true,"078e33a8e563b5813764de5055943adac2efbc5c64b7dabb87dfa8c6794c3241"
omega-1761089424629.manifest.json,"Example Strategy (Baseline)",5113.45,-4.6370,-0.5070,2025-10-21T23:30:24.632Z,true,true,"dcdf1e6cb8b43bddf19d225008a286af437f4e717c002a854623fb1f8c8f14d2"
omega-1761089424635.manifest.json,"Example Strategy (Baseline)",5216.16,-4.5671,-0.4965,2025-10-21T23:30:24.638Z,true,true,"2acf6866d55ae4de7c6ad9c2065e12e2da9ffdf3a8e27172a28cfe8e6f31d833"
omega-1761089424640.manifest.json,"Example Strategy (Baseline)",4812.58,-4.6815,-0.5375,2025-10-21T23:30:24.645Z,true,true,"5a020a8418d75c9a623a1efdc6e957b7e7b514225d536c03c86f825c3cb5fbc2"
omega-1761089424647.manifest.json,"Example Strategy (Baseline)",5111.75,-4.7832,-0.5071,2025-10-21T23:30:24.651Z,true,true,"c7413f1f7304e21cbbb6d75a67f4cbc5449d841a9202741cee8f0757abadbb30"
omega-1761089424654.manifest.json,"Example Strategy (Baseline)",5147.91,-4.4404,-0.5035,2025-10-21T23:30:24.658Z,true,true,"c0dce803df7a42d3d712d0ec9e37a9535c31673883eff08f4714ccfc8cad9a64"
omega-1761089424660.manifest.json,"Example Strategy (Baseline)",4894.06,-4.9516,-0.5293,2025-10-21T23:30:24.664Z,true,true,"6b2194e5fdff886ba87b9c58f309dd1dd9f3d4f5b24e4a75bdd2ebc567ec02bb"
omega-1761089424666.manifest.json,"Example Strategy (Baseline)",5206.16,-4.3351,-0.4975,2025-10-21T23:30:24.670Z,true,true,"06d34e15679bde9361f4e3dd2dc2669ae489ac518b8e17a691b5c0e44f4f3ce5"
omega-1761089424672.manifest.json,"Example Strategy (Baseline)",5073.83,-4.8335,-0.5110,2025-10-21T23:30:24.676Z,true,true,"35190b0019718106a6dd9534cfdea9463226730ace0da8ef03a847178b8aaf36"
omega-1761089424678.manifest.json,"Example Strategy (Baseline)",5156.38,-4.3727,-0.5026,2025-10-21T23:30:24.682Z,true,true,"b28c89f76a426a8096ba378da0505443dd76cdf9930ebe65762bd4c1ebee2943"
omega-1761089424684.manifest.json,"Example Strategy (Baseline)",5143.50,-4.3636,-0.5039,2025-10-21T23:30:24.689Z,true,true,"1edf026a846ee122ebf49f8759421cab906f503a3dea05bb8b9d34edc81a163a"
omega-1761089424691.manifest.json,"Example Strategy (Baseline)",5084.89,-4.5965,-0.5099,2025-10-21T23:30:24.696Z,true,true,"50a3c1a4c8198d7d289df425c75a55ca7d3fc781075b640165f4ea6f43408113"
omega-1761089424698.manifest.json,"Example Strategy (Baseline)",4910.51,-4.8292,-0.5276,2025-10-21T23:30:24.703Z,true,true,"a75b601c9d1f2bedf20773d69a85fb862f5ca817e20459ed25758b42a4eb0cfb"
omega-1761089424705.manifest.json,"Example Strategy (Baseline)",4955.91,-4.7855,-0.5230,2025-10-21T23:30:24.709Z,true,true,"e8dca36ad285d75b7cf69681af9c4372625354b694ce6588d181b0087ded9e41"
omega-1761089424710.manifest.json,"Example Strategy (Baseline)",4702.89,-5.1682,-0.5486,2025-10-21T23:30:24.714Z,true,true,"a33455c805ab61d143def97dd32e9f62ea1f8bf1ddbda1d9a70c089de5919fcd"
omega-1761089424716.manifest.json,"Example Strategy (Baseline)",5125.44,-4.5759,-0.5058,2025-10-21T23:30:24.721Z,true,true,"1209f4c83592b650f5eac2741220e07eb6c1dde141b3b0dd6f67583e63952992"
omega-1761089424723.manifest.json,"Example Strategy (Baseline)",5007.28,-4.5992,-0.5178,2025-10-21T23:30:24.727Z,true,true,"29a7ef3da8fd6a942fdaba1d616d7f4a04bf625a8a05360742db3acc796fbdb5"
omega-1761089424729.manifest.json,"Example Strategy (Baseline)",5124.25,-4.3668,-0.5059,2025-10-21T23:30:24.734Z,true,true,"364b5a717580fe924b343c744175b0d7f17c95c7e230405a379eeabf1f4f9878"
omega-1761089424737.manifest.json,"Example Strategy (Baseline)",5227.17,-4.2927,-0.4954,2025-10-21T23:30:24.741Z,true,true,"9d93067eb9fc39b5de8c7cf9d8ab69807d9117c0b6790b1d54eeb9188f3c0861"
omega-1761089424742.manifest.json,"Example Strategy (Baseline)",5200.09,-4.6621,-0.4982,2025-10-21T23:30:24.746Z,true,true,"9c1e74bece022b7e1371281bd89963ecc78464dc9011aacc4c95805b9ab27ae3"
omega-1761089424749.manifest.json,"Example Strategy (Baseline)",5152.62,-4.6766,-0.5030,2025-10-21T23:30:24.754Z,true,true,"bdc8e25e38f21f17f1a39dc6decab4f911c391c5820bbb2f68e1744414dca58c"
omega-1761089424756.manifest.json,"Example Strategy (Baseline)",5445.45,-4.0752,-0.4732,2025-10-21T23:30:24.761Z,true,true,"06e033137c48ad3892c3dc06d42a018b7364284afc499bac421081967429f970"
omega-1761089424763.manifest.json,"Example Strategy (Baseline)",5053.09,-4.7998,-0.5131,2025-10-21T23:30:24.768Z,true,true,"4fbff992f5310699901a8c038bd5968fe9e208ba76a546afba669cd19bd43fd2"
omega-1761089424770.manifest.json,"Example Strategy (Baseline)",5113.38,-4.4930,-0.5070,2025-10-21T23:30:24.775Z,true,true,"c2c8a211abe70ac364ae5db8b9cafabff616cc5d7d05e2883c1d1646734c10d0"
omega-1761089424777.manifest.json,"Example Strategy (Baseline)",4889.00,-4.6938,-0.5298,2025-10-21T23:30:24.781Z,true,true,"1bfcef014511e0c2a3590d3b815921b3ce31961c491c376bbc0c4b37d6b11c6b"
omega-1761089424783.manifest.json,"Example Strategy (Baseline)",5204.36,-4.6626,-0.4977,2025-10-21T23:30:24.788Z,true,true,"572d2b7a5ee0f7b873ddc2f945cfebd42833d4ed3f73a6ea02aef7c306887e22"
omega-1761089424791.manifest.json,"Example Strategy (Baseline)",5269.91,-4.4780,-0.4911,2025-10-21T23:30:24.795Z,true,true,"81d0d474fc81f9016e6ebb7b1d7369226aa08ca57191209bb30c42c57098af18"
omega-1761089424797.manifest.json,"Example Strategy (Baseline)",5110.41,-4.6348,-0.5073,2025-10-21T23:30:24.801Z,true,true,"7a362ce95c919bacc61f2af971c473033fa505b8c8e326b961df8d652648904f"
omega-1761089424803.manifest.json,"Example Strategy (Baseline)",5102.82,-4.5051,-0.5081,2025-10-21T23:30:24.807Z,true,true,"12e64be935f2af2cd61ce3b79284c07f64818afedbc81230335f61711712b4c1"
omega-1761089424809.manifest.json,"Example Strategy (Baseline)",4871.79,-4.8012,-0.5315,2025-10-21T23:30:24.813Z,true,true,"9e298bfd8159f40df691bd8613f7911233f6b79ad27af0ea0bf35dc988c7d923"
omega-1761089424815.manifest.json,"Example Strategy (Baseline)",5356.53,-4.4558,-0.4822,2025-10-21T23:30:24.819Z,true,true,"24c0878a68560fd365479fe978a8c6cf3b2f5e9e98d9ce10bcd0c9573f58481d"
omega-1761089424821.manifest.json,"Example Strategy (Baseline)",5543.11,-3.9944,-0.4632,2025-10-21T23:30:24.825Z,true,true,"fff0d6a14866554d5af67d938294c1f50a217331cdc8b9a33cc7c4164a58e15f"
omega-1761089424827.manifest.json,"Example Strategy (Baseline)",5297.42,-4.1954,-0.4883,2025-10-21T23:30:24.832Z,true,true,"d5d2bbf8db16a9ff94711649c60291d85c0d532a27c2644d82eace1f686befda"
omega-1761089424834.manifest.json,"Example Strategy (Baseline)",4994.75,-4.7114,-0.5190,2025-10-21T23:30:24.838Z,true,true,"0a4ac29caeb025ad8fe42a81f6fd403825d5d4ef5d68a2c7b0fb2bdf1ba33082"
omega-1761089424840.manifest.json,"Example Strategy (Baseline)",4995.56,-4.8027,-0.5190,2025-10-21T23:30:24.844Z,true,true,"84c8e2f9d36cae06fc232a14f5162fb31909fc783292454aa4e2c103f1530e08"
omega-1761089424846.manifest.json,"Example Strategy (Baseline)",5222.35,-4.4727,-0.4959,2025-10-21T23:30:24.850Z,true,true,"35e7c883d12c45de596dd1caf455158c4d45ea67f822ba47fefa3ee145d2dd49"
omega-1761089424852.manifest.json,"Example Strategy (Baseline)",5097.91,-4.3550,-0.5086,2025-10-21T23:30:24.855Z,true,true,"fa104b5849ef1b5168ceb1dc414491f681f4d7c5b80b05274dd3d9d8268a2614"
omega-1761089424858.manifest.json,"Example Strategy (Baseline)",4771.40,-4.9602,-0.5417,2025-10-21T23:30:24.862Z,true,true,"c1a2063a1a1cfef5a8e07a8ffbed497b9e01c3a0e0d33c5a923c8c96e2f22925"
omega-1761089424864.manifest.json,"Example Strategy (Baseline)",5004.82,-4.6099,-0.5180,2025-10-21T23:30:24.868Z,true,true,"d999cc162a4574303ecd9fa172d58a782adfa7caa6739a95531f0fb404ae85e6"
omega-1761089424870.manifest.json,"Example Strategy (Baseline)",4896.45,-4.9854,-0.5290,2025-10-21T23:30:24.875Z,true,true,"03a1351a9aa4bf05336823694b73cdcc6fd22e769b12c7346afe1a9175b5d2d0"
omega-1761089424878.manifest.json,"Example Strategy (Baseline)",5220.96,-4.4141,-0.4960,2025-10-21T23:30:24.881Z,true,true,"805f2e7ddd60e98dae9ba37ad0cfd717315934a68aac6e4bd453d6a10802caa9"
omega-1761089424883.manifest.json,"Example Strategy (Baseline)",5138.72,-4.5057,-0.5044,2025-10-21T23:30:24.887Z,true,true,"b24be7732047aaaccc92ed8e196c12bfcd21fd38d876d50456ba9cb7899ad35e"
omega-1761089424889.manifest.json,"Example Strategy (Baseline)",5107.69,-4.6351,-0.5076,2025-10-21T23:30:24.894Z,true,true,"d5b25cdd53a1378c91452f3c750b61224a0c4571d4234dedeb91b0952601b358"
omega-1761089424896.manifest.json,"Example Strategy (Baseline)",5287.00,-4.3476,-0.4893,2025-10-21T23:30:24.899Z,true,true,"097555b6a54421032d1fd4c4bd30d0d8046fa50b8c69700a227f9653c8d73efe"
omega-1761089424901.manifest.json,"Example Strategy (Baseline)",5262.00,-4.4475,-0.4919,2025-10-21T23:30:24.905Z,true,true,"609463ac2c56544c8bc3ca94081a819364a76d5b84063aff053f4f499d909f17"
omega-1761089424908.manifest.json,"Example Strategy (Baseline)",5283.02,-4.3230,-0.4897,2025-10-21T23:30:24.911Z,true,true,"da2470c1a7f3503df87e233f06b63c713a75e52d8093502a40684c89cbcfed43"
omega-1761089424913.manifest.json,"Example Strategy (Baseline)",5122.89,-4.5904,-0.5060,2025-10-21T23:30:24.917Z,true,true,"d5b51347b5746dbcd51e8eaae79a50776bc69affe90c5006d594bcfcace5df54"
omega-1761089424919.manifest.json,"Example Strategy (Baseline)",4983.80,-4.7935,-0.5201,2025-10-21T23:30:24.923Z,true,true,"886cd7baff40bbe478ebf8a3b943a758acc328e4e005f24643ffe28e7b70c2a1"
omega-1761089424925.manifest.json,"Example Strategy (Baseline)",5167.93,-4.5239,-0.5014,2025-10-21T23:30:24.929Z,true,true,"26592de417bccf8288878ff5980f37cd732628ec2e2d2b9375af8dafe1edd697"
omega-1761089424931.manifest.json,"Example Strategy (Baseline)",5262.78,-4.3033,-0.4918,2025-10-21T23:30:24.936Z,true,true,"bd8c3f7c1b025f4dec73f53f729eeb39ea26e92676df125b56ff917075813317"
omega-1761089424938.manifest.json,"Example Strategy (Baseline)",5108.34,-4.4307,-0.5075,2025-10-21T23:30:24.942Z,true,true,"dfcbe10f270ccb96e2a5a3a5f1b228cc88278133f1050ea7d65e96f4a4e36679"
omega-1761089424944.manifest.json,"Example Strategy (Baseline)",4917.52,-4.7705,-0.5269,2025-10-21T23:30:24.948Z,true,true,"af2485744fc5a6965db9aef00755fc6fc1c90e521fc33842267e9d0a0f997eff"
omega-1761089424951.manifest.json,"Example Strategy (Baseline)",5208.12,-4.4963,-0.4973,2025-10-21T23:30:24.956Z,true,true,"70a247a818a6fccfcac5be08156fc1f5fecca96a686ffaf869dfaeb857efc1c1"
omega-1761089424958.manifest.json,"Example Strategy (Baseline)",5008.89,-4.6743,-0.5176,2025-10-21T23:30:24.962Z,true,true,"dc1d626b47b251aa1a9d1740b26d5d240586a4749e089ee4b5174890969818b9"
omega-1761089424966.manifest.json,"Example Strategy (Baseline)",5024.73,-4.9639,-0.5160,2025-10-21T23:30:24.970Z,true,true,"242edbc03fcdade55c60c520027e6718ff79ab44e829bc20952c4da3e0d7e86f"
omega-1761089424972.manifest.json,"Example Strategy (Baseline)",5017.24,-4.5134,-0.5167,2025-10-21T23:30:24.976Z,true,true,"cd93360ac83632b8b9041a8de66028135d5440670ad9a74b7c7e050c1671e161"
omega-1761089424979.manifest.json,"Example Strategy (Baseline)",4898.80,-4.7395,-0.5288,2025-10-21T23:30:24.983Z,true,true,"b46cd9ca24de67eb2843524de18561fac8c8bfd51ac90cc28c58ea5cb799d5bd"
omega-1761089424985.manifest.json,"Example Strategy (Baseline)",5382.62,-4.1382,-0.4796,2025-10-21T23:30:24.989Z,true,true,"520ac2ea0bd5779887884f9f4099783f77f3ee224581bf4bd60298b59517dada"
omega-1761089424992.manifest.json,"Example Strategy (Baseline)",5011.87,-4.6060,-0.5173,2025-10-21T23:30:24.996Z,true,true,"027b8e25772be8da725a93b7de5fb9352da9695067716c82d959f4de7a3344bd"
omega-1761089424998.manifest.json,"Example Strategy (Baseline)",5030.99,-4.6271,-0.5154,2025-10-21T23:30:25.002Z,true,true,"9d7a2d2ba07f3eda8d28775a9c3b80b4a50089d49ebfcab631ac557fc6d78a67"
omega-1761089425005.manifest.json,"Example Strategy (Baseline)",4733.74,-5.0457,-0.5455,2025-10-21T23:30:25.008Z,true,true,"83048d83704cb16d2df090cafdf61ed96ae413320837c157410688f52ea3b3db"
omega-1761089425010.manifest.json,"Example Strategy (Baseline)",5015.99,-4.6584,-0.5169,2025-10-21T23:30:25.015Z,true,true,"b5ca8cf9e12dffa6449671cd56540987fc35fdc86051ff7cc4ad18a0fad34ceb"
omega-1761089425017.manifest.json,"Example Strategy (Baseline)",5085.05,-4.6223,-0.5099,2025-10-21T23:30:25.021Z,true,true,"9970ffa035b804be25ed74eba7f948adffa2bc30fd4f959ef00c989c98c2eb3f"
omega-1761089425024.manifest.json,"Example Strategy (Baseline)",5424.72,-3.9072,-0.4753,2025-10-21T23:30:25.027Z,true,true,"46f2b4d583c3202a2f14470ad2ba0d0f4ea465ae906e78387578d90155505712"
omega-1761089425029.manifest.json,"Example Strategy (Baseline)",5234.44,-4.4376,-0.4947,2025-10-21T23:30:25.034Z,true,true,"71274c13f9bb836677566f2be48443247aa94d86f3150c55dc3f801d14e2cefa"
omega-1761089425036.manifest.json,"Example Strategy (Baseline)",5148.17,-4.6105,-0.5034,2025-10-21T23:30:25.040Z,true,true,"d57e7845263d8e4fcc1dc7aa82e7cadf70acbe0e04d13b16ddae09b178cf400d"
omega-1761089425042.manifest.json,"Example Strategy (Baseline)",5004.09,-4.7764,-0.5181,2025-10-21T23:30:25.046Z,true,true,"37c3d2d91e06d6c5b8a7feaae3e336da5ca3f4487032e66e132f4a17e598629a"
omega-1761089425048.manifest.json,"Example Strategy (Baseline)",5274.74,-4.4570,-0.4906,2025-10-21T23:30:25.052Z,true,true,"f2e316268a7741477a1cd6a79fee59eb3b8fe05ed6d1fde93befd233977fc2b6"
omega-1761089425054.manifest.json,"Example Strategy (Baseline)",4926.50,-4.7880,-0.5260,2025-10-21T23:30:25.058Z,true,true,"74519e28ed9624cc586967bdf8156331db6628c32dabe03e4fb10652b5e9b3d4"
omega-1761089425060.manifest.json,"Example Strategy (Baseline)",4956.10,-4.8610,-0.5230,2025-10-21T23:30:25.065Z,true,true,"661745f23ac1e948d5117cb537953f0e6aa5be2736cbf6702867314fe7740d93"
omega-1761089425067.manifest.json,"Example Strategy (Baseline)",5058.18,-4.7245,-0.5126,2025-10-21T23:30:25.071Z,true,true,"3ba8c7ab46588d6a3a0878bbc66ae46701111541b09787b3496e777394f4f9fe"