_source,_ts,strategy,params,Sharpe,CAGR,MaxDD,Trades,WinRate,AvgTrade,FeeBps,EquityFinal,RobustScore,Pass
2025-10-22T07-32-43-730Z_UnnamedStrategy\auditoria.csv,2025-10-22T07-32-43-730Z,UnnamedStrategy,{},0.49847038725573267,0.034776349106625304,0.05984884168432108,,,,,10329.531,,
2025-10-22T07-44-37-078Z_UnnamedStrategy\auditoria.csv,2025-10-22T07-44-37-078Z,UnnamedStrategy,{},0.49847038725573267,0.034776349106625304,0.05984884168432108,,,,,10329.531,,
2025-10-22T07-44-38-693Z_UnnamedStrategy\auditoria.csv,2025-10-22T07-44-38-693Z,UnnamedStrategy,{},0.49847038725573267,0.034776349106625304,0.05984884168432108,,,,,10329.531,,
2025-10-22T07-44-40-436Z_UnnamedStrategy\auditoria.csv,2025-10-22T07-44-40-436Z,UnnamedStrategy,{},0.49847038725573267,0.034776349106625304,0.05984884168432108,,,,,10329.531,,
2025-10-22T07-44-42-172Z_UnnamedStrategy\auditoria.csv,2025-10-22T07-44-42-172Z,UnnamedStrategy,{},0.49847038725573267,0.034776349106625304,0.05984884168432108,,,,,10329.531,,
2025-10-22T07-44-43-964Z_UnnamedStrategy\auditoria.csv,2025-10-22T07-44-43-964Z,UnnamedStrategy,{},0.49847038725573267,0.034776349106625304,0.05984884168432108,,,,,10329.531,,
2025-10-22T07-50-24-772Z_UnnamedStrategy\auditoria.csv,2025-10-22T07-50-24-772Z,UnnamedStrategy,{},0.16469954191785424,0.010816384319942474,0.11269220170958326,,,,,10102.55545,,
2025-10-22T08-00-14-631Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-00-14-631Z,UnnamedStrategy,{},0.3234546366753997,0.025298777624772617,0.10719190716962088,,,,,10239.78162,,
2025-10-22T08-00-16-259Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-00-16-259Z,UnnamedStrategy,{},0.8118437050799113,0.06342627717834493,0.055614238112194285,,,,,10600.57994,,
2025-10-22T08-00-18-036Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-00-18-036Z,UnnamedStrategy,{},1.2299026650737503,0.05774243192786366,0.021671636587271705,,,,,10546.83695,,
2025-10-22T08-00-19-774Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-00-19-774Z,UnnamedStrategy,{},1.071480824548232,0.0998539943314587,0.09721247982040877,,,,,10944.67005,,
2025-10-22T08-00-21-554Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-00-21-554Z,UnnamedStrategy,{},0.49847038725573267,0.034776349106625304,0.05984884168432108,,,,,10329.531,,
2025-10-22T08-00-23-256Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-00-23-256Z,UnnamedStrategy,{},1.0393821449568479,0.047409342092728624,0.021671638760570416,,,,,10449.0953,,
2025-10-22T08-00-56-441Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-00-56-441Z,UnnamedStrategy,{},1.2299026650737503,0.05774243192786366,0.021671636587271705,,,,,10546.83695,,
2025-10-22T08-01-19-996Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-01-19-996Z,UnnamedStrategy,{},0.3234546366753997,0.025298777624772617,0.10719190716962088,,,,,10239.78162,,
2025-10-22T08-01-21-587Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-01-21-587Z,UnnamedStrategy,{},0.8118437050799113,0.06342627717834493,0.055614238112194285,,,,,10600.57994,,
2025-10-22T08-01-23-169Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-01-23-169Z,UnnamedStrategy,{},1.2299026650737503,0.05774243192786366,0.021671636587271705,,,,,10546.83695,,
2025-10-22T08-01-24-765Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-01-24-765Z,UnnamedStrategy,{},1.071480824548232,0.0998539943314587,0.09721247982040877,,,,,10944.67005,,
2025-10-22T08-01-26-407Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-01-26-407Z,UnnamedStrategy,{},0.49847038725573267,0.034776349106625304,0.05984884168432108,,,,,10329.531,,
2025-10-22T08-01-28-001Z_UnnamedStrategy\auditoria.csv,2025-10-22T08-01-28-001Z,UnnamedStrategy,{},1.0393821449568479,0.047409342092728624,0.021671638760570416,,,,,10449.0953,,
2025-10-23T07-47-36-206Z_UnnamedStrategy\auditoria.csv,2025-10-23T07-47-36-206Z,UnnamedStrategy,{},1.2299026650737503,0.05774243192786366,0.021671636587271705,,,,,10546.83695,,
2025-10-23T19-18-38-722Z_UnnamedStrategy\auditoria.csv,2025-10-23T19-18-38-722Z,UnnamedStrategy,{},1.2299026650737503,0.05774243192786366,0.021671636587271705,,,,,10546.83695,,
2025-10-23T20-26-27-260Z_UnnamedStrategy\auditoria.csv,2025-10-23T20-26-27-260Z,UnnamedStrategy,{},1.2299026650737503,0.05774243192786366,0.021671636587271705,,,,,10546.83695,,
2025-10-23T20-26-34-825Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-825Z,Example Strategy (Baseline),{},-4.298094980828801,-0.4727658067744449,0.48976102594530635,,,,,5449.34939,,
2025-10-23T20-26-34-837Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-837Z,Example Strategy (Baseline),{},-4.398816132695155,-0.5141922323056579,0.5312129494737882,,,,,5042.41873,,
2025-10-23T20-26-34-848Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-848Z,Example Strategy (Baseline),{},-4.640647913146409,-0.5123185159646664,0.5148303341932577,,,,,5060.86177,,
2025-10-23T20-26-34-857Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-857Z,Example Strategy (Baseline),{},-4.39590858681538,-0.4988667589842599,0.5235870118857754,,,,,5193.16134,,
2025-10-23T20-26-34-868Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-868Z,Example Strategy (Baseline),{},-4.94286707990971,-0.5402504537068913,0.5524818830167403,,,,,4785.53971,,
2025-10-23T20-26-34-876Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-876Z,Example Strategy (Baseline),{},-4.40939908354613,-0.48319289263492937,0.49791990714795575,,,,,5347.085,,
2025-10-23T20-26-34-884Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-884Z,Example Strategy (Baseline),{},-4.564263071064245,-0.5007403989093191,0.5085021990043993,,,,,5174.74497,,
2025-10-23T20-26-34-893Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-893Z,Example Strategy (Baseline),{},-4.759290634141001,-0.5175696040751514,0.5301727546316629,,,,,5009.16589,,
2025-10-23T20-26-34-900Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-900Z,Example Strategy (Baseline),{},-4.751289707955467,-0.5039001855464513,0.5096119046067401,,,,,5143.67873,,
2025-10-23T20-26-34-907Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-907Z,Example Strategy (Baseline),{},-4.907688726699498,-0.5356916853519931,0.5436883756701134,,,,,4830.53259,,
2025-10-23T20-26-34-916Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-916Z,Example Strategy (Baseline),{},-4.7461545584821385,-0.5242286666515763,0.5376006010796104,,,,,4943.56699,,
2025-10-23T20-26-34-923Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-923Z,Example Strategy (Baseline),{},-4.617764084100754,-0.5217033473636603,0.5376737885528368,,,,,4968.44963,,
2025-10-23T20-26-34-931Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-931Z,Example Strategy (Baseline),{},-4.519627714944535,-0.5032884792150922,0.5116429938583811,,,,,5149.69367,,
2025-10-23T20-26-34-939Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-939Z,Example Strategy (Baseline),{},-4.628676049265129,-0.5232634680482693,0.5303616978198861,,,,,4953.07815,,
2025-10-23T20-26-34-946Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-946Z,Example Strategy (Baseline),{},-4.497054964132449,-0.502314965799261,0.5164740757604735,,,,,5159.26549,,
2025-10-23T20-26-34-954Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-954Z,Example Strategy (Baseline),{},-4.660606233860228,-0.5037459756438571,0.5101187583667596,,,,,5145.19512,,
2025-10-23T20-26-34-961Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-961Z,Example Strategy (Baseline),{},-4.779523367913987,-0.5163425613760739,0.5286293098275825,,,,,5021.24846,,
2025-10-23T20-26-34-969Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-969Z,Example Strategy (Baseline),{},-4.587817981324575,-0.5085965879423335,0.5224185811045741,,,,,5097.48598,,
2025-10-23T20-26-34-977Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-977Z,Example Strategy (Baseline),{},-4.618495449889629,-0.5032040028934992,0.5172611799686958,,,,,5150.5243,,
2025-10-23T20-26-34-984Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-984Z,Example Strategy (Baseline),{},-3.8803087765804674,-0.454415941753599,0.48037638828931306,,,,,5629.06506,,
2025-10-23T20-26-34-991Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-991Z,Example Strategy (Baseline),{},-4.313756818660971,-0.4885037553640842,0.5122753348905175,,,,,5294.95754,,
2025-10-23T20-26-34-998Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-34-998Z,Example Strategy (Baseline),{},-4.371565744630998,-0.49134769304598136,0.505315125791051,,,,,5267.03211,,
2025-10-23T20-26-35-005Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-005Z,Example Strategy (Baseline),{},-4.330183325603076,-0.497019064386264,0.5231977040557951,,,,,5211.31921,,
2025-10-23T20-26-35-013Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-013Z,Example Strategy (Baseline),{},-4.900578197396988,-0.5402327501576847,0.5522631888361076,,,,,4785.71448,,
2025-10-23T20-26-35-020Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-020Z,Example Strategy (Baseline),{},-4.909092976571279,-0.5073720514246894,0.5221113858157622,,,,,5109.53243,,
2025-10-23T20-26-35-028Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-028Z,Example Strategy (Baseline),{},-4.3091767844104,-0.4972192489912991,0.5145830914339499,,,,,5209.3521,,
2025-10-23T20-26-35-035Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-035Z,Example Strategy (Baseline),{},-4.5857400883643376,-0.5225690507915668,0.5339416324219156,,,,,4959.92039,,
2025-10-23T20-26-35-043Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-043Z,Example Strategy (Baseline),{},-4.6977136981995224,-0.5153867932466345,0.520963257400471,,,,,5030.65872,,
2025-10-23T20-26-35-050Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-050Z,Example Strategy (Baseline),{},-4.8739652468201715,-0.5266707474741246,0.5345352885104399,,,,,4919.49804,,
2025-10-23T20-26-35-058Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-058Z,Example Strategy (Baseline),{},-4.223278154931579,-0.49125551789387445,0.5045006040576497,,,,,5267.93733,,
2025-10-23T20-26-35-065Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-065Z,Example Strategy (Baseline),{},-4.637022103977603,-0.5069733535762355,0.5204669324553536,,,,,5113.45431,,
2025-10-23T20-26-35-072Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-072Z,Example Strategy (Baseline),{},-4.567126540187086,-0.49652604427861746,0.5185523897784496,,,,,5216.16369,,
2025-10-23T20-26-35-079Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-079Z,Example Strategy (Baseline),{},-4.681491461650043,-0.53751138737632,0.5496829566004067,,,,,4812.57574,,
2025-10-23T20-26-35-087Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-087Z,Example Strategy (Baseline),{},-4.7831660330536705,-0.5071461448832916,0.5179094533137285,,,,,5111.75463,,
2025-10-23T20-26-35-095Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-095Z,Example Strategy (Baseline),{},-4.440378507956885,-0.5034695654015177,0.5230423149223146,,,,,5147.91308,,
2025-10-23T20-26-35-103Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-103Z,Example Strategy (Baseline),{},-4.95164437147408,-0.5292506926142546,0.53999810733029,,,,,4894.06335,,
2025-10-23T20-26-35-111Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-111Z,Example Strategy (Baseline),{},-4.335064750550491,-0.4975441164954052,0.5240915497057874,,,,,5206.15971,,
2025-10-23T20-26-35-118Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-118Z,Example Strategy (Baseline),{},-4.833518393470757,-0.5110009578593193,0.5266834967363111,,,,,5073.82834,,
2025-10-23T20-26-35-125Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-125Z,Example Strategy (Baseline),{},-4.372655546508405,-0.5026080456028562,0.5236487047769278,,,,,5156.38396,,
2025-10-23T20-26-35-134Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-134Z,Example Strategy (Baseline),{},-4.363591428599517,-0.5039185383524256,0.5250364815594138,,,,,5143.49826,,
2025-10-23T20-26-35-142Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-142Z,Example Strategy (Baseline),{},-4.596478584891492,-0.5098766772933798,0.5237570153275637,,,,,5084.89137,,
2025-10-23T20-26-35-149Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-149Z,Example Strategy (Baseline),{},-4.829167766159796,-0.5275820699560843,0.5435411259634892,,,,,4910.51448,,
2025-10-23T20-26-35-157Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-157Z,Example Strategy (Baseline),{},-4.78549415474135,-0.5229765628342088,0.5350345085516702,,,,,4955.90515,,
2025-10-23T20-26-35-165Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-165Z,Example Strategy (Baseline),{},-5.168159457621412,-0.5486183862454455,0.5553039702682714,,,,,4702.8921,,
2025-10-23T20-26-35-172Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-172Z,Example Strategy (Baseline),{},-4.575871776474897,-0.5057549026426014,0.5240193712008532,,,,,5125.43886,,
2025-10-23T20-26-35-180Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-180Z,Example Strategy (Baseline),{},-4.599169224322252,-0.5177608537869047,0.5407442331888606,,,,,5007.28253,,
2025-10-23T20-26-35-188Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-188Z,Example Strategy (Baseline),{},-4.366810703963383,-0.5058752748555269,0.5199920368681907,,,,,5124.25496,,
2025-10-23T20-26-35-196Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-196Z,Example Strategy (Baseline),{},-4.292694664308989,-0.49540563280008354,0.5097795625554288,,,,,5227.17209,,
2025-10-23T20-26-35-203Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-203Z,Example Strategy (Baseline),{},-4.662143878325822,-0.4981616563405066,0.5136054590042078,,,,,5200.09101,,
2025-10-23T20-26-35-210Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-210Z,Example Strategy (Baseline),{},-4.676592756634262,-0.502990966476311,0.5201593762035286,,,,,5152.61899,,
2025-10-23T20-26-35-218Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-218Z,Example Strategy (Baseline),{},-4.075157652013009,-0.47316324007446753,0.4943773528061955,,,,,5445.45346,,
2025-10-23T20-26-35-226Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-226Z,Example Strategy (Baseline),{},-4.799836388797655,-0.5131077230469527,0.5283833850741134,,,,,5053.09403,,
2025-10-23T20-26-35-233Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-233Z,Example Strategy (Baseline),{},-4.492972582490693,-0.506981026004345,0.5186471756542465,,,,,5113.37884,,
2025-10-23T20-26-35-242Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-242Z,Example Strategy (Baseline),{},-4.693756371736019,-0.5297642994540013,0.5390049053071928,,,,,4888.99904,,
2025-10-23T20-26-35-251Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-251Z,Example Strategy (Baseline),{},-4.662626696588033,-0.4977269199828894,0.5165282162957382,,,,,5204.3633,,
2025-10-23T20-26-35-260Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-260Z,Example Strategy (Baseline),{},-4.478014836054116,-0.49105451193819794,0.5089154809173155,,,,,5269.91131,,
2025-10-23T20-26-35-269Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-269Z,Example Strategy (Baseline),{},-4.634838763715779,-0.5072831319864195,0.5240751939009568,,,,,5110.40712,,
2025-10-23T20-26-35-276Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-276Z,Example Strategy (Baseline),{},-4.505065545264154,-0.5080546121013341,0.5226623475757453,,,,,5102.81789,,
2025-10-23T20-26-35-285Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-285Z,Example Strategy (Baseline),{},-4.801193860362861,-0.5315089484613863,0.5422010081568545,,,,,4871.79417,,
2025-10-23T20-26-35-294Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-294Z,Example Strategy (Baseline),{},-4.455784686198188,-0.48223003233692197,0.4956291877682085,,,,,5356.53275,,
2025-10-23T20-26-35-300Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-300Z,Example Strategy (Baseline),{},-3.9944377921332497,-0.4631967018082277,0.4852048042359386,,,,,5543.10725,,
2025-10-23T20-26-35-307Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-307Z,Example Strategy (Baseline),{},-4.1954188346960235,-0.4882531571759702,0.5168859270194535,,,,,5297.41785,,
2025-10-23T20-26-35-315Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-315Z,Example Strategy (Baseline),{},-4.711421881552493,-0.5190333177425538,0.5288818045962458,,,,,4994.75077,,
2025-10-23T20-26-35-322Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-322Z,Example Strategy (Baseline),{},-4.802652646737396,-0.5189511889970286,0.5315948246718093,,,,,4995.55966,,
2025-10-23T20-26-35-330Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-330Z,Example Strategy (Baseline),{},-4.472657143578041,-0.49589658942543013,0.5148293574858459,,,,,5222.34844,,
2025-10-23T20-26-35-338Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-338Z,Example Strategy (Baseline),{},-4.354981985217862,-0.5085530818755731,0.5243283415320906,,,,,5097.914,,
2025-10-23T20-26-35-345Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-345Z,Example Strategy (Baseline),{},-4.960240381695946,-0.5416823483236353,0.550485014001028,,,,,4771.40285,,
2025-10-23T20-26-35-353Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-353Z,Example Strategy (Baseline),{},-4.609920621432705,-0.5180110294249218,0.536779255638614,,,,,5004.81883,,
2025-10-23T20-26-35-360Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-360Z,Example Strategy (Baseline),{},-4.985398512527044,-0.5290088782423685,0.5388419423876227,,,,,4896.44761,,
2025-10-23T20-26-35-368Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-368Z,Example Strategy (Baseline),{},-4.414129482307505,-0.49603790492254296,0.5233884733502158,,,,,5220.95997,,
2025-10-23T20-26-35-376Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-376Z,Example Strategy (Baseline),{},-4.505691196663401,-0.5044041626111886,0.5171840275428168,,,,,5138.72281,,
2025-10-23T20-26-35-384Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-384Z,Example Strategy (Baseline),{},-4.635093136386719,-0.5075590439565167,0.5186597777943978,,,,,5107.69298,,
2025-10-23T20-26-35-392Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-392Z,Example Strategy (Baseline),{},-4.347586251157876,-0.4893138386927488,0.5040953067228802,,,,,5287.00392,,
2025-10-23T20-26-35-399Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-399Z,Example Strategy (Baseline),{},-4.447460391967343,-0.49186054554705305,0.5080873353284013,,,,,5261.99541,,
2025-10-23T20-26-35-408Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-408Z,Example Strategy (Baseline),{},-4.322984106025169,-0.4897198871713575,0.5022787021317113,,,,,5283.01698,,
2025-10-23T20-26-35-415Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-415Z,Example Strategy (Baseline),{},-4.590364340805395,-0.5060143563075956,0.5237611784831638,,,,,5122.88703,,
2025-10-23T20-26-35-422Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-422Z,Example Strategy (Baseline),{},-4.793519597020982,-0.5201448797989622,0.5264385308703446,,,,,4983.80224,,
2025-10-23T20-26-35-431Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-431Z,Example Strategy (Baseline),{},-4.523886147034416,-0.5014332764472185,0.513735444649193,,,,,5167.93364,,
2025-10-23T20-26-35-440Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-440Z,Example Strategy (Baseline),{},-4.303262619651557,-0.491780350401252,0.5076520215881768,,,,,5262.78302,,
2025-10-23T20-26-35-449Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-449Z,Example Strategy (Baseline),{},-4.430657050804555,-0.5074937248199742,0.5228885785911846,,,,,5108.33553,,
2025-10-23T20-26-35-457Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-457Z,Example Strategy (Baseline),{},-4.770494072386486,-0.5268711586242854,0.5415182411597216,,,,,4917.52252,,
2025-10-23T20-26-35-464Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-464Z,Example Strategy (Baseline),{},-4.496311479604546,-0.4973442530130413,0.5086500248455538,,,,,5208.12373,,
2025-10-23T20-26-35-477Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-477Z,Example Strategy (Baseline),{},-4.674253604875969,-0.517597248479048,0.5260742772143584,,,,,5008.89366,,
2025-10-23T20-26-35-486Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-486Z,Example Strategy (Baseline),{},-4.963919780717834,-0.5159888578912621,0.5302869178831079,,,,,5024.73105,,
2025-10-23T20-26-35-493Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-493Z,Example Strategy (Baseline),{},-4.513432864183917,-0.5167499428332312,0.5370351232028427,,,,,5017.23719,,
2025-10-23T20-26-35-500Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-500Z,Example Strategy (Baseline),{},-4.739549361159304,-0.5287706002462131,0.5388676165340157,,,,,4898.79694,,
2025-10-23T20-26-35-508Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-508Z,Example Strategy (Baseline),{},-4.138213400212652,-0.47957075311577946,0.5110556706240593,,,,,5382.62135,,
2025-10-23T20-26-35-515Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-515Z,Example Strategy (Baseline),{},-4.60601317375942,-0.5172953724030391,0.5281438575680146,,,,,5011.86636,,
2025-10-23T20-26-35-523Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-523Z,Example Strategy (Baseline),{},-4.627076914403832,-0.5153527869557919,0.5308095686456806,,,,,5030.99352,,
2025-10-23T20-26-35-531Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-531Z,Example Strategy (Baseline),{},-5.045746156200569,-0.5454955168845057,0.5512569546499692,,,,,4733.74493,,
2025-10-23T20-26-35-539Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-539Z,Example Strategy (Baseline),{},-4.658374674130581,-0.5168761895370895,0.5265395828202644,,,,,5015.99407,,
2025-10-23T20-26-35-546Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-546Z,Example Strategy (Baseline),{},-4.622298472133596,-0.5098606449847797,0.5243119339536249,,,,,5085.04912,,
2025-10-23T20-26-35-553Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-553Z,Example Strategy (Baseline),{},-3.9072474580424785,-0.475277669943151,0.5046621391560253,,,,,5424.72373,,
2025-10-23T20-26-35-561Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-561Z,Example Strategy (Baseline),{},-4.43761223586335,-0.4946656383321518,0.5042232813368913,,,,,5234.44208,,
2025-10-23T20-26-35-568Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-568Z,Example Strategy (Baseline),{},-4.610506538518356,-0.5034431307060834,0.5252385738387902,,,,,5148.17301,,
2025-10-23T20-26-35-577Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-577Z,Example Strategy (Baseline),{},-4.7764084209170194,-0.518084719125096,0.5366991174369988,,,,,5004.09313,,
2025-10-23T20-26-35-586Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-586Z,Example Strategy (Baseline),{},-4.457008408338255,-0.49056290184125906,0.5092659105496921,,,,,5274.739,,
2025-10-23T20-26-35-594Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-594Z,Example Strategy (Baseline),{},-4.787981251380126,-0.5259599004477864,0.5424004203389929,,,,,4926.50475,,
2025-10-23T20-26-35-604Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-604Z,Example Strategy (Baseline),{},-4.860963590336671,-0.5229567257548127,0.5363138978655957,,,,,4956.10061,,
2025-10-23T20-26-35-612Z_Example Strategy (Baseline)\auditoria.csv,2025-10-23T20-26-35-612Z,Example Strategy (Baseline),{},-4.72448310985349,-0.5125909146374295,0.5206393666578335,,,,,5058.18077,,
2025-10-24T19-11-39-411Z_UnnamedStrategy\auditoria.csv,2025-10-24T19-11-39-411Z,UnnamedStrategy,{},1.2299026650737503,0.05774243192786366,0.021671636587271705,,,,,10546.83695,,
2025-10-25T06-18-32-093Z_UnnamedStrategy\auditoria.csv,2025-10-25T06-18-32-093Z,UnnamedStrategy,{},1.2299026650737503,0.05774243192786366,0.021671636587271705,,,,,10546.83695,,
2025-10-26T04-45-17-222Z_UnnamedStrategy\auditoria.csv,2025-10-26T04-45-17-222Z,UnnamedStrategy,{},1.2299026650737503,0.05774243192786366,0.021671636587271705,,,,,10546.83695,,
2025-10-27T17-31-18-212Z_UnnamedStrategy\auditoria.csv,2025-10-27T17-31-18-212Z,UnnamedStrategy,{},1.2299026650737503,0.05774243192786366,0.021671636587271705,,,,,10546.83695,,
2025-10-27T18-09-26-674Z_UnnamedStrategy\auditoria.csv,2025-10-27T18-09-26-674Z,UnnamedStrategy,{},1.2299026650737503,0.05774243192786366,0.021671636587271705,,,,,10546.83695,,
2025-10-27T23-12-10-445Z_UnnamedStrategy\auditoria.csv,2025-10-27T23-12-10-445Z,UnnamedStrategy,{},0,0,0,,,,,10000,,